Time(s);f001
10.0100;2
10.0150;2
10.0200;2
10.0250;2
10.0300;2
10.0350;2
10.0400;1
10.0450;2
10.0500;2
10.0550;2
10.0600;1
10.0650;2
10.0700;1
10.0750;1
10.0800;1
10.0850;2
10.0900;2
10.0950;1
10.1000;1
10.1050;2
10.1100;2
10.1150;2
10.1200;2
10.1250;2
10.1300;2
10.1350;1
10.1400;1
10.1450;1
10.1500;2
10.1550;1
10.1600;2
10.1650;1
10.1700;1
10.1750;2
10.1800;2
10.1850;1
10.1900;1
10.1950;1
10.2000;2
10.2050;1
10.2100;2
10.2150;1
10.2200;2
10.2250;1
10.2300;2
10.2350;1
10.2400;2
10.2450;2
10.2500;2
10.2550;1
10.2600;2
10.2650;2
10.2700;2
10.2750;2
10.2800;2
10.2850;1
10.2900;2
10.2950;2
10.3000;1
10.3050;1
10.3100;1
10.3150;1
10.3200;1
10.3250;2
10.3300;1
10.3350;2
10.3400;1
10.3450;2
10.3500;1
10.3550;1
10.3600;1
10.3650;2
10.3700;2
10.3750;2
10.3800;1
10.3850;1
10.3900;1
10.3950;2
10.4000;1
10.4050;1
10.4100;2
10.4150;2
10.4200;1
10.4250;1
10.4300;1
10.4350;1
10.4400;2
10.4450;2
10.4500;2
10.4550;2
10.4600;1
10.4650;2
10.4700;1
10.4750;2
10.4800;2
10.4850;2
10.4900;1
10.4950;1
10.5000;2
10.5050;2
10.5100;1
10.5150;2
10.5200;1
10.5250;2
10.5300;1
10.5350;2
10.5400;1
10.5450;2
10.5500;1
10.5550;1
10.5600;2
10.5650;1
10.5700;2
10.5750;2
10.5800;2
10.5850;2
10.5900;2
10.5950;1
10.6000;2
10.6050;2
10.6100;2
10.6150;1
10.6200;1
10.6250;1
10.6300;2
10.6350;2
10.6400;2
10.6450;1
10.6500;1
10.6550;2
10.6600;2
10.6650;1
10.6700;1
10.6750;1
10.6800;2
10.6850;2
10.6900;1
10.6950;1
10.7000;2
10.7050;1
10.7100;2
10.7150;2
10.7200;2
10.7250;2
10.7300;2
10.7350;1
10.7400;1
10.7450;2
10.7500;1
10.7550;2
10.7600;1
10.7650;1
10.7700;1
10.7750;2
10.7800;2
10.7850;1
10.7900;1
10.7950;1
10.8000;1
10.8050;2
10.8100;2
10.8150;2
10.8200;2
10.8250;2
10.8300;2
10.8350;1
10.8400;2
10.8450;1
10.8500;1
10.8550;2
10.8600;1
10.8650;1
10.8700;1
10.8750;2
10.8800;1
10.8850;1
10.8900;2
10.8950;2
10.9000;2
10.9050;1
10.9100;1
10.9150;2
10.9200;2
10.9250;2
10.9300;1
10.9350;1
10.9400;2
10.9450;1
10.9500;1
10.9550;2
10.9600;1
10.9650;2
10.9700;1
10.9750;2
10.9800;2
10.9850;1
10.9900;1
10.9950;1
11;1
11.0050;2
11.0100;1
11.0150;2
11.0200;1
11.0250;2
11.0300;2
11.0350;2
11.0400;2
11.0450;2
11.0500;1
11.0550;1
11.0600;1
11.0650;2
11.0700;1
11.0750;1
11.0800;2
11.0850;2
11.0900;1
11.0950;1
11.1000;2
11.1050;1
11.1100;1
11.1150;2
11.1200;2
11.1250;2
11.1300;1
11.1350;2
11.1400;1
11.1450;1
11.1500;2
11.1550;1
11.1600;2
11.1650;2
11.1700;2
11.1750;2
11.1800;1
11.1850;1
11.1900;2
11.1950;2
11.2000;1
11.2050;2
11.2100;2
11.2150;2
11.2200;2
11.2250;1
11.2300;2
11.2350;1
11.2400;2
11.2450;1
11.2500;1
11.2550;2
11.2600;2
11.2650;1
11.2700;1
11.2750;1
11.2800;1
11.2850;2
11.2900;2
11.2950;2
11.3000;1
11.3050;2
11.3100;1
11.3150;2
11.3200;1
11.3250;1
11.3300;2
11.3350;2
11.3400;2
11.3450;2
11.3500;2
11.3550;2
11.3600;1
11.3650;1
11.3700;2
11.3750;1
11.3800;1
11.3850;2
11.3900;2
11.3950;1
11.4000;2
11.4050;2
11.4100;2
11.4150;1
11.4200;1
11.4250;1
11.4300;1
11.4350;1
11.4400;2
11.4450;2
11.4500;2
11.4550;1
11.4600;2
11.4650;2
11.4700;1
11.4750;2
11.4800;1
11.4850;1
11.4900;2
11.4950;2
11.5000;1
11.5050;2
11.5100;1
11.5150;1
11.5200;2
11.5250;1
11.5300;1
11.5350;2
11.5400;2
11.5450;2
11.5500;2
11.5550;1
11.5600;2
11.5650;2
11.5700;1
11.5750;1
11.5800;2
11.5850;2
11.5900;2
11.5950;2
11.6000;1
11.6050;2
11.6100;1
11.6150;2
11.6200;1
11.6250;2
11.6300;2
11.6350;1
11.6400;2
11.6450;2
11.6500;2
11.6550;1
11.6600;2
11.6650;2
11.6700;1
11.6750;1
11.6800;1
11.6850;2
11.6900;2
11.6950;1
11.7000;1
11.7050;1
11.7100;2
11.7150;1
11.7200;1
11.7250;1
11.7300;1
11.7350;1
11.7400;1
11.7450;2
11.7500;1
11.7550;2
11.7600;2
11.7650;2
11.7700;1
11.7750;2
11.7800;2
11.7850;1
11.7900;1
11.7950;1
11.8000;1
11.8050;2
11.8100;2
11.8150;2
11.8200;2
11.8250;1
11.8300;2
11.8350;2
11.8400;1
11.8450;1
11.8500;1
11.8550;2
11.8600;1
11.8650;1
11.8700;2
11.8750;1
11.8800;2
11.8850;2
11.8900;2
11.8950;2
11.9000;2
11.9050;1
11.9100;1
11.9150;1
11.9200;2
11.9250;2
11.9300;1
11.9350;1
11.9400;2
11.9450;2
11.9500;2
11.9550;1
11.9600;1
11.9650;2
11.9700;2
11.9750;2
11.9800;1
11.9850;2
11.9900;2
11.9950;2
12;1
12.0050;2
12.0100;2
12.0150;2
12.0200;1
12.0250;1
12.0300;1
12.0350;2
12.0400;1
12.0450;1
12.0500;1
12.0550;2
12.0600;1
12.0650;2
12.0700;1
12.0750;2
12.0800;1
12.0850;1
12.0900;2
12.0950;2
12.1000;2
12.1050;2
12.1100;2
12.1150;1
12.1200;1
12.1250;1
12.1300;2
12.1350;1
12.1400;1
12.1450;2
12.1500;1
12.1550;1
12.1600;1
12.1650;1
12.1700;1
12.1750;2
12.1800;1
12.1850;2
12.1900;2
12.1950;2
12.2000;1
12.2050;2
12.2100;2
12.2150;2
12.2200;1
12.2250;2
12.2300;2
12.2350;2
12.2400;2
12.2450;2
12.2500;2
12.2550;1
12.2600;1
12.2650;2
12.2700;1
12.2750;1
12.2800;1
12.2850;1
12.2900;1
12.2950;2
12.3000;1
12.3050;2
12.3100;2
12.3150;1
12.3200;2
12.3250;1
12.3300;2
12.3350;1
12.3400;2
12.3450;2
12.3500;2
12.3550;2
12.3600;2
12.3650;1
12.3700;2
12.3750;2
12.3800;1
12.3850;2
12.3900;1
12.3950;1
12.4000;2
12.4050;1
12.4100;2
12.4150;2
12.4200;1
12.4250;2
12.4300;1
12.4350;2
12.4400;2
12.4450;1
12.4500;1
12.4550;2
12.4600;2
12.4650;2
12.4700;2
12.4750;1
12.4800;1
12.4850;1
12.4900;1
12.4950;1
12.5000;2
12.5050;2
12.5100;1
12.5150;1
12.5200;2
12.5250;1
12.5300;1
12.5350;2
12.5400;1
12.5450;2
12.5500;2
12.5550;1
12.5600;2
12.5650;2
12.5700;2
12.5750;1
12.5800;1
12.5850;1
12.5900;2
12.5950;2
12.6000;1
12.6050;2
12.6100;1
12.6150;1
12.6200;2
12.6250;2
12.6300;1
12.6350;2
12.6400;2
12.6450;2
12.6500;1
12.6550;1
12.6600;2
12.6650;2
12.6700;2
12.6750;1
12.6800;1
12.6850;1
12.6900;1
12.6950;2
12.7000;2
12.7050;2
12.7100;2
12.7150;1
12.7200;1
12.7250;2
12.7300;2
12.7350;1
12.7400;1
12.7450;2
12.7500;2
12.7550;2
12.7600;2
12.7650;2
12.7700;2
12.7750;2
12.7800;2
12.7850;1
12.7900;1
12.7950;2
12.8000;1
12.8050;1
12.8100;2
12.8150;2
12.8200;2
12.8250;1
12.8300;1
12.8350;1
12.8400;2
12.8450;1
12.8500;1
12.8550;2
12.8600;1
12.8650;2
12.8700;2
12.8750;2
12.8800;1
12.8850;1
12.8900;2
12.8950;1
12.9000;1
12.9050;2
12.9100;1
12.9150;1
12.9200;1
12.9250;2
12.9300;2
12.9350;2
12.9400;2
12.9450;1
12.9500;1
12.9550;1
12.9600;2
12.9650;1
12.9700;2
12.9750;1
12.9800;1
12.9850;2
12.9900;2
12.9950;1
13;1
13.0050;1
13.0100;2
13.0150;1
13.0200;1
13.0250;2
13.0300;1
13.0350;2
13.0400;1
13.0450;2
13.0500;2
13.0550;1
13.0600;2
13.0650;1
13.0700;2
13.0750;2
13.0800;2
13.0850;2
13.0900;1
13.0950;2
13.1000;2
13.1050;2
13.1100;1
13.1150;1
13.1200;2
13.1250;1
13.1300;2
13.1350;1
13.1400;1
13.1450;2
13.1500;2
13.1550;1
13.1600;2
13.1650;2
13.1700;1
13.1750;2
13.1800;1
13.1850;2
13.1900;1
13.1950;2
13.2000;1
13.2050;1
13.2100;2
13.2150;2
13.2200;2
13.2250;2
13.2300;2
13.2350;1
13.2400;1
13.2450;2
13.2500;1
13.2550;1
13.2600;1
13.2650;1
13.2700;2
13.2750;2
13.2800;2
13.2850;1
13.2900;1
13.2950;2
13.3000;2
13.3050;1
13.3100;2
13.3150;2
13.3200;1
13.3250;2
13.3300;1
13.3350;1
13.3400;2
13.3450;1
13.3500;2
13.3550;2
13.3600;2
13.3650;1
13.3700;2
13.3750;2
13.3800;2
13.3850;1
13.3900;2
13.3950;1
13.4000;1
13.4050;2
13.4100;1
13.4150;1
13.4200;2
13.4250;1
13.4300;1
13.4350;1
13.4400;1
13.4450;2
13.4500;1
13.4550;2
13.4600;2
13.4650;2
13.4700;1
13.4750;2
13.4800;2
13.4850;2
13.4900;2
13.4950;1
13.5000;2
13.5050;2
13.5100;1
13.5150;2
13.5200;1
13.5250;2
13.5300;1
13.5350;1
13.5400;1
13.5450;1
13.5500;1
13.5550;1
13.5600;2
13.5650;1
13.5700;2
13.5750;2
13.5800;1
13.5850;2
13.5900;2
13.5950;2
13.6000;2
13.6050;1
13.6100;1
13.6150;2
13.6200;2
13.6250;2
13.6300;2
13.6350;1
13.6400;2
13.6450;1
13.6500;2
13.6550;2
13.6600;2
13.6650;1
13.6700;1
13.6750;1
13.6800;1
13.6850;2
13.6900;1
13.6950;1
13.7000;1
13.7050;1
13.7100;2
13.7150;2
13.7200;2
13.7250;1
13.7300;2
13.7350;1
13.7400;2
13.7450;1
13.7500;2
13.7550;2
13.7600;2
13.7650;1
13.7700;2
13.7750;1
13.7800;2
13.7850;2
13.7900;2
13.7950;1
13.8000;1
13.8050;1
13.8100;1
13.8150;1
13.8200;2
13.8250;2
13.8300;1
13.8350;1
13.8400;2
13.8450;2
13.8500;1
13.8550;2
13.8600;2
13.8650;2
13.8700;1
13.8750;1
13.8800;2
13.8850;2
13.8900;2
13.8950;1
13.9000;1
13.9050;2
13.9100;1
13.9150;2
13.9200;1
13.9250;2
13.9300;1
13.9350;2
13.9400;2
13.9450;2
13.9500;1
13.9550;2
13.9600;1
13.9650;1
13.9700;2
13.9750;2
13.9800;2
13.9850;2
13.9900;2
13.9950;1
14;2
14.0050;1
14.0100;2
14.0150;1
14.0200;1
14.0250;2
14.0300;1
14.0350;2
14.0400;2
14.0450;2
14.0500;2
14.0550;1
14.0600;1
14.0650;2
14.0700;1
14.0750;1
14.0800;2
14.0850;1
14.0900;1
14.0950;1
14.1000;1
14.1050;2
14.1100;2
14.1150;2
14.1200;1
14.1250;2
14.1300;2
14.1350;2
14.1400;1
14.1450;2
14.1500;2
14.1550;1
14.1600;2
14.1650;2
14.1700;1
14.1750;1
14.1800;1
14.1850;2
14.1900;1
14.1950;1
14.2000;2
14.2050;2
14.2100;2
14.2150;2
14.2200;1
14.2250;1
14.2300;2
14.2350;1
14.2400;2
14.2450;1
14.2500;1
14.2550;2
14.2600;1
14.2650;1
14.2700;2
14.2750;1
14.2800;2
14.2850;2
14.2900;1
14.2950;1
14.3000;1
14.3050;2
14.3100;2
14.3150;1
14.3200;1
14.3250;2
14.3300;1
14.3350;2
14.3400;2
14.3450;2
14.3500;2
14.3550;1
14.3600;1
14.3650;2
14.3700;1
14.3750;1
14.3800;2
14.3850;1
14.3900;1
14.3950;2
14.4000;2
14.4050;1
14.4100;2
14.4150;2
14.4200;2
14.4250;2
14.4300;1
14.4350;2
14.4400;1
14.4450;1
14.4500;1
14.4550;2
14.4600;2
14.4650;2
14.4700;1
14.4750;2
14.4800;1
14.4850;2
14.4900;1
14.4950;2
14.5000;2
14.5050;1
14.5100;1
14.5150;2
14.5200;1
14.5250;1
14.5300;2
14.5350;1
14.5400;1
14.5450;2
14.5500;1
14.5550;1
14.5600;2
14.5650;1
14.5700;1
14.5750;2
14.5800;1
14.5850;2
14.5900;2
14.5950;2
14.6000;2
14.6050;2
14.6100;2
14.6150;1
14.6200;1
14.6250;2
14.6300;2
14.6350;2
14.6400;2
14.6450;1
14.6500;2
14.6550;1
14.6600;1
14.6650;1
14.6700;1
14.6750;2
14.6800;1
14.6850;2
14.6900;2
14.6950;2
14.7000;1
14.7050;2
14.7100;2
14.7150;2
14.7200;1
14.7250;1
14.7300;2
14.7350;1
14.7400;2
14.7450;2
14.7500;1
14.7550;2
14.7600;1
14.7650;1
14.7700;2
14.7750;1
14.7800;2
14.7850;1
14.7900;1
14.7950;2
14.8000;2
14.8050;2
14.8100;2
14.8150;1
14.8200;2
14.8250;2
14.8300;1
14.8350;1
14.8400;2
14.8450;1
14.8500;1
14.8550;1
14.8600;1
14.8650;1
14.8700;2
14.8750;1
14.8800;2
14.8850;2
14.8900;2
14.8950;1
14.9000;2
14.9050;1
14.9100;1
14.9150;2
14.9200;1
14.9250;2
14.9300;2
14.9350;1
14.9400;2
14.9450;2
14.9500;1
14.9550;2
14.9600;2
14.9650;1
14.9700;1
14.9750;1
14.9800;1
14.9850;2
14.9900;1
14.9950;1
15;2
15.0050;1
15.0100;2
15.0150;1
15.0200;1
15.0250;1
15.0300;2
15.0350;1
15.0400;2
15.0450;2
15.0500;2
15.0550;1
15.0600;2
15.0650;2
15.0700;2
15.0750;1
15.0800;2
15.0850;2
15.0900;2
15.0950;1
15.1000;1
15.1050;2
15.1100;2
15.1150;1
15.1200;2
15.1250;2
15.1300;2
15.1350;1
15.1400;2
15.1450;2
15.1500;2
15.1550;2
15.1600;2
15.1650;1
15.1700;1
15.1750;1
15.1800;2
15.1850;1
15.1900;1
15.1950;1
15.2000;1
15.2050;1
15.2100;2
15.2150;2
15.2200;2
15.2250;2
15.2300;1
15.2350;2
15.2400;2
15.2450;2
15.2500;1
15.2550;1
15.2600;1
15.2650;2
15.2700;2
15.2750;2
15.2800;1
15.2850;1
15.2900;2
15.2950;1
15.3000;1
15.3050;2
15.3100;1
15.3150;2
15.3200;2
15.3250;2
15.3300;2
15.3350;2
15.3400;1
15.3450;1
15.3500;1
15.3550;2
15.3600;2
15.3650;2
15.3700;1
15.3750;2
15.3800;1
15.3850;2
15.3900;2
15.3950;1
15.4000;1
15.4050;2
15.4100;2
15.4150;1
15.4200;1
15.4250;1
15.4300;2
15.4350;2
15.4400;2
15.4450;2
15.4500;1
15.4550;1
15.4600;1
15.4650;1
15.4700;1
15.4750;1
15.4800;1
15.4850;2
15.4900;2
15.4950;1
15.5000;1
15.5050;2
15.5100;2
15.5150;1
15.5200;2
15.5250;1
15.5300;1
15.5350;2
15.5400;1
15.5450;1
15.5500;1
15.5550;2
15.5600;2
15.5650;2
15.5700;2
15.5750;1
15.5800;1
15.5850;2
15.5900;2
15.5950;2
15.6000;2
15.6050;1
15.6100;1
15.6150;2
15.6200;2
15.6250;2
15.6300;2
15.6350;1
15.6400;1
15.6450;1
15.6500;1
15.6550;2
15.6600;2
15.6650;2
15.6700;1
15.6750;2
15.6800;2
15.6850;2
15.6900;2
15.6950;2
15.7000;1
15.7050;2
15.7100;2
15.7150;2
15.7200;2
15.7250;1
15.7300;2
15.7350;1
15.7400;1
15.7450;2
15.7500;1
15.7550;1
15.7600;1
15.7650;2
15.7700;1
15.7750;1
15.7800;1
15.7850;1
15.7900;1
15.7950;2
15.8000;2
15.8050;2
15.8100;1
15.8150;1
15.8200;1
15.8250;2
15.8300;2
15.8350;2
15.8400;1
15.8450;1
15.8500;2
15.8550;2
15.8600;2
15.8650;2
15.8700;2
15.8750;1
15.8800;2
15.8850;2
15.8900;1
15.8950;2
15.9000;1
15.9050;2
15.9100;1
15.9150;2
15.9200;2
15.9250;1
15.9300;2
15.9350;1
15.9400;2
15.9450;1
15.9500;1
15.9550;2
15.9600;1
15.9650;1
15.9700;1
15.9750;2
15.9800;2
15.9850;1
15.9900;1
15.9950;2
16;1
16.0050;2
16.0100;2
16.0150;2
16.0200;1
16.0250;1
16.0300;1
16.0350;1
16.0400;1
16.0450;1
16.0500;2
16.0550;2
16.0600;2
16.0650;2
16.0700;1
16.0750;1
16.0800;1
16.0850;1
16.0900;1
16.0950;2
16.1000;2
16.1050;2
16.1100;1
16.1150;2
16.1200;2
16.1250;2
16.1300;2
16.1350;1
16.1400;2
16.1450;2
16.1500;2
16.1550;1
16.1600;1
16.1650;1
16.1700;2
16.1750;1
16.1800;2
16.1850;2
16.1900;1
16.1950;1
16.2000;1
16.2050;2
16.2100;2
16.2150;1
16.2200;2
16.2250;1
16.2300;2
16.2350;1
16.2400;1
16.2450;2
16.2500;2
16.2550;2
16.2600;1
16.2650;2
16.2700;2
16.2750;2
16.2800;1
16.2850;1
16.2900;2
16.2950;1
16.3000;2
16.3050;1
16.3100;2
16.3150;2
16.3200;1
16.3250;2
16.3300;2
16.3350;2
16.3400;1
16.3450;2
16.3500;2
16.3550;2
16.3600;2
16.3650;2
16.3700;2
16.3750;1
16.3800;2
16.3850;1
16.3900;2
16.3950;1
16.4000;1
16.4050;2
16.4100;1
16.4150;1
16.4200;2
16.4250;2
16.4300;1
16.4350;1
16.4400;1
16.4450;2
16.4500;2
16.4550;2
16.4600;1
16.4650;1
16.4700;1
16.4750;1
16.4800;1
16.4850;2
16.4900;2
16.4950;2
16.5000;1
16.5050;2
16.5100;1
16.5150;1
16.5200;2
16.5250;2
16.5300;1
16.5350;1
16.5400;2
16.5450;2
16.5500;2
16.5550;2
16.5600;1
16.5650;1
16.5700;1
16.5750;2
16.5800;2
16.5850;2
16.5900;2
16.5950;1
16.6000;2
16.6050;1
16.6100;1
16.6150;1
16.6200;2
16.6250;1
16.6300;2
16.6350;1
16.6400;2
16.6450;2
16.6500;1
16.6550;1
16.6600;1
16.6650;1
16.6700;2
16.6750;2
16.6800;2
16.6850;1
16.6900;1
16.6950;1
16.7000;2
16.7050;2
16.7100;2
16.7150;2
16.7200;2
16.7250;2
16.7300;1
16.7350;2
16.7400;2
16.7450;1
16.7500;1
16.7550;1
16.7600;2
16.7650;2
16.7700;2
16.7750;2
16.7800;1
16.7850;1
16.7900;1
16.7950;1
16.8000;1
16.8050;2
16.8100;2
16.8150;1
16.8200;1
16.8250;2
16.8300;1
16.8350;1
16.8400;2
16.8450;2
16.8500;2
16.8550;2
16.8600;1
16.8650;2
16.8700;2
16.8750;1
16.8800;1
16.8850;2
16.8900;1
16.8950;2
16.9000;2
16.9050;1
16.9100;2
16.9150;2
16.9200;1
16.9250;1
16.9300;2
16.9350;2
16.9400;1
16.9450;1
16.9500;1
16.9550;2
16.9600;1
16.9650;1
16.9700;2
16.9750;2
16.9800;1
16.9850;1
16.9900;2
16.9950;2
17;1
17.0050;1
17.0100;1
17.0150;1
17.0200;1
17.0250;1
17.0300;2
17.0350;1
17.0400;2
17.0450;2
17.0500;2
17.0550;2
17.0600;2
17.0650;1
17.0700;2
17.0750;2
17.0800;2
17.0850;1
17.0900;1
17.0950;2
17.1000;2
17.1050;1
17.1100;1
17.1150;2
17.1200;1
17.1250;1
17.1300;1
17.1350;2
17.1400;2
17.1450;2
17.1500;1
17.1550;2
17.1600;2
17.1650;2
17.1700;1
17.1750;2
17.1800;2
17.1850;1
17.1900;2
17.1950;1
17.2000;1
17.2050;1
17.2100;2
17.2150;2
17.2200;2
17.2250;2
17.2300;2
17.2350;2
17.2400;2
17.2450;1
17.2500;2
17.2550;1
17.2600;1
17.2650;1
17.2700;1
17.2750;2
17.2800;2
17.2850;1
17.2900;1
17.2950;2
17.3000;1
17.3050;1
17.3100;2
17.3150;2
17.3200;1
17.3250;2
17.3300;1
17.3350;2
17.3400;1
17.3450;1
17.3500;1
17.3550;2
17.3600;1
17.3650;2
17.3700;2
17.3750;2
17.3800;2
17.3850;2
17.3900;1
17.3950;1
17.4000;2
17.4050;2
17.4100;2
17.4150;2
17.4200;1
17.4250;1
17.4300;1
17.4350;1
17.4400;1
17.4450;1
17.4500;2
17.4550;2
17.4600;1
17.4650;1
17.4700;2
17.4750;2
17.4800;2
17.4850;2
17.4900;1
17.4950;2
17.5000;2
17.5050;1
17.5100;2
17.5150;1
17.5200;1
17.5250;1
17.5300;2
17.5350;1
17.5400;2
17.5450;2
17.5500;1
17.5550;2
17.5600;1
17.5650;1
17.5700;2
17.5750;2
17.5800;2
17.5850;2
17.5900;2
17.5950;2
17.6000;2
17.6050;1
17.6100;1
17.6150;2
17.6200;1
17.6250;2
17.6300;1
17.6350;1
17.6400;1
17.6450;2
17.6500;2
17.6550;2
17.6600;2
17.6650;1
17.6700;1
17.6750;1
17.6800;2
17.6850;1
17.6900;1
17.6950;2
17.7000;1
17.7050;2
17.7100;1
17.7150;2
17.7200;2
17.7250;2
17.7300;1
17.7350;1
17.7400;2
17.7450;2
17.7500;2
17.7550;2
17.7600;2
17.7650;1
17.7700;2
17.7750;1
17.7800;1
17.7850;1
17.7900;2
17.7950;2
17.8000;1
17.8050;2
17.8100;2
17.8150;1
17.8200;1
17.8250;1
17.8300;1
17.8350;2
17.8400;1
17.8450;2
17.8500;2
17.8550;1
17.8600;1
17.8650;2
17.8700;1
17.8750;2
17.8800;2
17.8850;1
17.8900;1
17.8950;2
17.9000;2
17.9050;2
17.9100;1
17.9150;1
17.9200;2
17.9250;2
17.9300;2
17.9350;1
17.9400;1
17.9450;1
17.9500;1
17.9550;1
17.9600;2
17.9650;2
17.9700;1
17.9750;2
17.9800;2
17.9850;2
17.9900;1
17.9950;1
18;1
18.0050;2
18.0100;2
18.0150;2
18.0200;1
18.0250;2
18.0300;2
18.0350;1
18.0400;2
18.0450;2
18.0500;1
18.0550;2
18.0600;2
18.0650;1
18.0700;1
18.0750;2
18.0800;2
18.0850;1
18.0900;1
18.0950;2
18.1000;1
18.1050;1
18.1100;2
18.1150;2
18.1200;2
18.1250;1
18.1300;1
18.1350;1
18.1400;2
18.1450;2
18.1500;2
18.1550;1
18.1600;1
18.1650;2
18.1700;1
18.1750;1
18.1800;2
18.1850;2
18.1900;1
18.1950;1
18.2000;1
18.2050;1
18.2100;2
18.2150;1
18.2200;1
18.2250;1
18.2300;2
18.2350;1
18.2400;1
18.2450;2
18.2500;2
18.2550;1
18.2600;2
18.2650;1
18.2700;1
18.2750;2
18.2800;1
18.2850;2
18.2900;2
18.2950;2
18.3000;2
18.3050;2
18.3100;1
18.3150;2
18.3200;1
18.3250;2
18.3300;2
18.3350;2
18.3400;1
18.3450;2
18.3500;2
18.3550;2
18.3600;1
18.3650;1
18.3700;1
18.3750;2
18.3800;1
18.3850;1
18.3900;2
18.3950;2
18.4000;2
18.4050;2
18.4100;1
18.4150;2
18.4200;2
18.4250;2
18.4300;1
18.4350;1
18.4400;2
18.4450;1
18.4500;1
18.4550;1
18.4600;2
18.4650;2
18.4700;2
18.4750;2
18.4800;1
18.4850;1
18.4900;2
18.4950;2
18.5000;1
18.5050;2
18.5100;1
18.5150;1
18.5200;2
18.5250;2
18.5300;2
18.5350;2
18.5400;2
18.5450;1
18.5500;1
18.5550;1
18.5600;2
18.5650;1
18.5700;2
18.5750;2
18.5800;2
18.5850;1
18.5900;1
18.5950;2
18.6000;2
18.6050;2
18.6100;2
18.6150;2
18.6200;2
18.6250;2
18.6300;1
18.6350;1
18.6400;1
18.6450;2
18.6500;1
18.6550;2
18.6600;1
18.6650;1
18.6700;2
18.6750;2
18.6800;1
18.6850;1
18.6900;1
18.6950;1
18.7000;1
18.7050;1
18.7100;2
18.7150;1
18.7200;2
18.7250;2
18.7300;1
18.7350;1
18.7400;2
18.7450;1
18.7500;2
18.7550;2
18.7600;1
18.7650;2
18.7700;2
18.7750;1
18.7800;1
18.7850;2
18.7900;2
18.7950;1
18.8000;2
18.8050;2
18.8100;2
18.8150;1
18.8200;2
18.8250;1
18.8300;1
18.8350;2
18.8400;1
18.8450;2
18.8500;1
18.8550;2
18.8600;1
18.8650;2
18.8700;2
18.8750;2
18.8800;2
18.8850;2
18.8900;1
18.8950;1
18.9000;2
18.9050;1
18.9100;1
18.9150;1
18.9200;2
18.9250;1
18.9300;2
18.9350;2
18.9400;1
18.9450;2
18.9500;1
18.9550;2
18.9600;1
18.9650;1
18.9700;2
18.9750;1
18.9800;1
18.9850;2
18.9900;2
18.9950;2
19;2
19.0050;2
19.0100;1
19.0150;1
19.0200;2
19.0250;1
19.0300;2
19.0350;1
19.0400;2
19.0450;2
19.0500;2
19.0550;1
19.0600;1
19.0650;2
19.0700;1
19.0750;2
19.0800;1
19.0850;1
19.0900;2
19.0950;1
19.1000;2
19.1050;1
19.1100;1
19.1150;1
19.1200;2
19.1250;1
19.1300;2
19.1350;1
19.1400;1
19.1450;2
19.1500;2
19.1550;2
19.1600;1
19.1650;2
19.1700;2
19.1750;2
19.1800;1
19.1850;2
19.1900;2
19.1950;1
19.2000;2
19.2050;1
19.2100;1
19.2150;1
19.2200;2
19.2250;2
19.2300;2
19.2350;1
19.2400;2
19.2450;2
19.2500;1
19.2550;2
19.2600;1
19.2650;2
19.2700;1
19.2750;2
19.2800;1
19.2850;2
19.2900;1
19.2950;1
19.3000;1
19.3050;2
19.3100;2
19.3150;2
19.3200;1
19.3250;1
19.3300;1
19.3350;1
19.3400;1
19.3450;2
19.3500;2
19.3550;2
19.3600;1
19.3650;2
19.3700;2
19.3750;2
19.3800;2
19.3850;1
19.3900;1
19.3950;2
19.4000;1
19.4050;1
19.4100;2
19.4150;2
19.4200;2
19.4250;1
19.4300;1
19.4350;1
19.4400;1
19.4450;1
19.4500;1
19.4550;1
19.4600;2
19.4650;2
19.4700;2
19.4750;2
19.4800;1
19.4850;1
19.4900;1
19.4950;2
19.5000;2
19.5050;2
19.5100;2
19.5150;1
19.5200;1
19.5250;2
19.5300;2
19.5350;2
19.5400;2
19.5450;2
19.5500;1
19.5550;1
19.5600;1
19.5650;1
19.5700;1
19.5750;2
19.5800;2
19.5850;2
19.5900;2
19.5950;2
19.6000;1
19.6050;1
19.6100;1
19.6150;1
19.6200;1
19.6250;2
19.6300;2
19.6350;2
19.6400;1
19.6450;2
19.6500;2
19.6550;2
19.6600;2
19.6650;2
19.6700;1
19.6750;1
19.6800;1
19.6850;1
19.6900;2
19.6950;2
19.7000;2
19.7050;2
19.7100;2
19.7150;1
19.7200;2
19.7250;1
19.7300;2
19.7350;2
19.7400;1
19.7450;1
19.7500;1
19.7550;1
19.7600;2
19.7650;2
19.7700;2
19.7750;2
19.7800;2
19.7850;2
19.7900;1
19.7950;2
19.8000;1
19.8050;2
19.8100;1
19.8150;2
19.8200;2
19.8250;1
19.8300;2
19.8350;2
19.8400;2
19.8450;1
19.8500;1
19.8550;1
19.8600;1
19.8650;1
19.8700;1
19.8750;2
19.8800;2
19.8850;1
19.8900;2
19.8950;1
19.9000;2
19.9050;2
19.9100;1
19.9150;2
19.9200;2
19.9250;2
19.9300;2
19.9350;2
19.9400;2
19.9450;2
19.9500;1
19.9550;1
19.9600;1
19.9650;2
19.9700;2
19.9750;2
19.9800;1
19.9850;2
19.9900;1
19.9950;1
20;1
20.0050;1
20.0100;1
20.0150;2
20.0200;1
